LineName,ConductorType,Voltage_kV,ActualCurrent_A,MaxCurrent_A,CurrentUtilization_%,ConductorTemp_C,AmbientTemp_C,MaxOperatingTemp_C,TempMargin_C,SolarIrradiance_Wm2,WindSpeed_mps,JouleHeating_W,SolarHeating_W,ConvectiveCooling_W,RadiativeCooling_W,NetHeat_W,Resistance_OhmsPerKm,ConductorDiameter_m,StressLevel,IsOverstressed,LineLength_km,PowerFlow_MVA
L0,795 ACSR 26/7 DRAKE,138.0,331.2,1175.2,28.2,29.5,25.0,95.0,65.5,0.0,3.0,215675.1,0.0,205563.0,10112.1,-0.0,0.190981,0.0141,NORMAL,False,10.294,79.2
L1,795 ACSR 26/7 DRAKE,138.0,331.2,1175.2,28.2,29.5,25.0,95.0,65.5,0.0,3.0,215675.1,0.0,205563.0,10112.1,-0.0,0.190981,0.0141,NORMAL,False,10.294,79.2
L2,556.5 ACSR 26/7 DOVE,138.0,93.9,902.2,10.4,25.6,25.0,95.0,69.4,0.0,3.0,21966.8,0.0,20956.0,1010.8,-0.0,0.266982,0.0118,NORMAL,False,9.327,22.4
L3,795 ACSR 26/7 DRAKE,138.0,279.0,1175.2,23.7,28.2,25.0,95.0,66.8,0.0,3.0,126228.1,0.0,120347.2,5880.8,-0.0,0.190002,0.0141,NORMAL,False,8.533,66.7
L4,795 ACSR 26/7 DRAKE,138.0,279.0,1175.2,23.7,28.2,25.0,95.0,66.8,0.0,3.0,126228.1,0.0,120347.2,5880.8,-0.0,0.190002,0.0141,NORMAL,False,8.533,66.7
L5,1272 ACSR 45/7 BITTERN,138.0,257.5,1590.3,16.2,27.6,26.1,95.0,67.4,0.0,13.0,146418.4,0.0,139581.9,6836.5,-0.0,0.123702,0.0171,NORMAL,False,17.848,61.6
L6,1272 ACSR 45/7 BITTERN,138.0,257.5,1590.3,16.2,27.6,26.1,95.0,67.4,0.0,13.0,146418.4,0.0,139581.9,6836.5,-0.0,0.123702,0.0171,NORMAL,False,17.848,61.6
L7,336.4 ACSR 30/7 ORIOLE,69.0,310.6,630.6,49.2,39.3,25.0,95.0,55.7,0.0,3.0,489063.2,0.0,465042.0,24021.2,-0.0,0.460264,0.0094,NORMAL,False,11.017,37.1
L8,336.4 ACSR 30/7 ORIOLE,69.0,381.5,630.6,60.5,47.1,25.0,95.0,47.9,0.0,3.0,709834.5,0.0,673650.6,36183.9,-0.0,0.473722,0.0094,NORMAL,False,10.294,45.6
L9,336.4 ACSR 30/7 ORIOLE,69.0,381.5,630.6,60.5,47.1,25.0,95.0,47.9,0.0,3.0,709834.5,0.0,673650.6,36183.9,-0.0,0.473722,0.0094,NORMAL,False,10.294,45.6
L10,336.4 ACSR 30/7 ORIOLE,69.0,328.9,630.6,52.2,41.1,25.0,95.0,53.9,0.0,3.0,656497.8,0.0,623970.0,32527.8,-0.0,0.463419,0.0094,NORMAL,False,13.093,39.3
L11,556.5 ACSR 26/7 DOVE,69.0,253.8,902.2,28.1,29.5,25.0,95.0,65.5,0.0,3.0,155810.4,0.0,148505.7,7304.7,-0.0,0.271058,0.0118,NORMAL,False,8.921,30.3
L12,556.5 ACSR 26/7 DOVE,69.0,306.7,902.2,34.0,31.6,25.0,95.0,63.4,0.0,3.0,239744.5,0.0,228390.5,11354.1,-0.1,0.273277,0.0118,NORMAL,False,9.327,36.7
L13,556.5 ACSR 26/7 DOVE,69.0,306.7,902.2,34.0,31.6,25.0,95.0,63.4,0.0,3.0,239744.5,0.0,228390.5,11354.1,-0.1,0.273277,0.0118,NORMAL,False,9.327,36.7
L14,556.5 ACSR 26/7 DOVE,69.0,306.7,902.2,34.0,31.6,25.0,95.0,63.4,0.0,3.0,239744.5,0.0,228390.5,11354.1,-0.1,0.273277,0.0118,NORMAL,False,9.327,36.7
L15,336.4 ACSR 30/7 ORIOLE,69.0,76.7,630.6,12.2,25.8,25.0,95.0,69.2,0.0,3.0,21939.8,0.0,20929.2,1010.7,-0.0,0.437231,0.0094,NORMAL,False,8.533,9.2
L16,336.4 ACSR 30/7 ORIOLE,69.0,76.7,630.6,12.2,25.8,25.0,95.0,69.2,0.0,3.0,21939.8,0.0,20929.2,1010.7,-0.0,0.437231,0.0094,NORMAL,False,8.533,9.2
L17,556.5 ACSR 26/7 DOVE,69.0,286.5,902.2,31.8,30.8,25.0,95.0,64.2,0.0,3.0,106375.6,0.0,101358.4,5017.2,-0.1,0.272377,0.0118,NORMAL,False,4.757,34.2
L18,556.5 ACSR 26/7 DOVE,69.0,286.5,902.2,31.8,30.8,25.0,95.0,64.2,0.0,3.0,106375.6,0.0,101358.4,5017.2,-0.1,0.272377,0.0118,NORMAL,False,4.757,34.2
L19,336.4 ACSR 30/7 ORIOLE,69.0,346.2,630.6,54.9,43.0,25.0,95.0,52.0,0.0,3.0,764959.5,0.0,726724.7,38234.8,-0.0,0.466586,0.0094,NORMAL,False,13.68,41.4
L20,556.5 ACSR 26/7 DOVE,69.0,523.5,902.2,58.0,45.2,25.0,95.0,49.8,0.0,3.0,783961.5,0.0,744356.8,39604.7,-0.0,0.287519,0.0118,NORMAL,False,9.95,62.6
